PS0.0,Max 0.0emperatureF,Mean 0.0emperatureF,Min 0.0emperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees<br />
1/1/2015,39,32,24,20,18,13,75,56,37,30.39,30.3,30.24,10,10,10,14,6,17,0,1,,115<br />
1/2/2015,41,34,26,31,23,19,69,60,50,30.27,30.23,30.21,10,10,10,14,4,16,0,6,,121<br />
1/3/2015,41,38,35,40,36,29,100,85,70,30.31,30.27,30.25,10,5,1,9,4,11,0,8,Rain,121<br />
1/4/2015,53,46,38,48,40,37,100,92,83,30.31,30.26,30.19,10,6,2,21,12,30,0.23,8,Rain,125<br />
1/5/2015,57,50,42,49,47,42,100,89,77,30.36,30.31,30.22,10,10,2,24,9,31,0.01,7,Rain,180<br />
1/6/2015,47,43,38,45,42,38,100,97,93,30.32,30.29,30.27,8,1,0,8,2,,0,7,Fog,290<br />
1/7/2015,51,43,34,43,37,34,100,86,71,30.32,30.26,30.22,10,2,0,9,4,11,0,4,Fog,276<br />
1/8/2015,45,40,35,40,37,34,100,85,70,30.21,30.16,30.11,10,4,0,21,7,25,0,5,Fog,337<br />
1/9/2015,50,44,37,37,35,34,92,77,61,30.15,30.1,30.06,10,10,10,18,7,23,0,4,,103<br />
1/10/2015,42,39,36,42,40,34,100,90,79,30.11,30.07,30.03,10,7,2,8,4,10,0.15,8,Rain,80<br />
1/11/2015,45,43,41,41,39,37,100,91,82,30.25,30.16,30.1,10,10,5,15,7,19,0.04,8,Rain,106<br />
1/12/2015,49,45,40,40,37,36,89,78,66,30.43,30.35,30.25,10,10,10,12,6,14,0,7,,105<br />
1/13/2015,52,42,32,38,35,32,100,77,54,30.47,30.39,30.29,10,10,10,20,7,26,0,1,,53<br />
1/14/2015,48,41,34,32,31,30,82,68,53,30.28,30.25,30.21,10,10,10,26,14,33,0,3,,94<br />
1/15/2015,44,37,30,42,36,29,100,85,70,30.26,30.08,29.9,10,9,2,21,11,26,0.54,7,Rain,110<br />
1/16/2015,54,47,40,46,41,39,100,82,64,30.26,30.13,29.91,10,8,2,12,5,12,0.2,6,Rain,95<br />
1/17/2015,59,49,39,57,45,38,100,91,82,30.17,29.94,29.75,10,5,1,24,12,30,1.8,8,Rain,119<br />
1/18/2015,60,54,47,54,46,45,93,80,66,30.35,30.17,29.83,10,10,5,24,10,31,0.17,7,Rain,192<br />
1/19/2015,53,46,39,46,43,39,100,89,77,30.48,30.43,30.35,10,8,0,9,2,10,0,5,Fog,276<br />
1/20/2015,50,43,36,41,39,36,100,86,71,30.44,30.38,30.31,10,5,0,8,4,,0,6,Fog,300<br />
1/21/2015,49,40,31,37,34,30,100,81,61,30.32,30.29,30.25,10,6,0,13,6,16,0,5,Fog,230<br />
1/22/2015,46,43,40,38,35,33,82,76,70,30.44,30.36,30.29,10,10,9,15,6,17,0.02,7,Rain,110<br />
1/23/2015,46,44,42,44,40,36,100,83,65,30.47,30.44,30.38,10,10,5,20,9,24,0.07,8,Rain,108<br />
1/24/2015,60,52,43,54,48,43,100,89,78,30.39,30.32,30.25,10,6,0,8,3,10,0.01,6,Fog-Rain,59<br />
1/25/2015,51,45,39,50,45,39,100,100,100,30.25,30.09,29.98,10,2,0,10,2,12,0,4,Fog,284<br />
1/26/2015,57,48,39,45,41,39,100,81,62,30.05,30.01,29.96,10,4,0,14,5,17,0,5,Fog,99<br />
1/27/2015,50,46,42,49,45,41,100,90,80,30.29,30.14,30.02,10,3,0,10,5,11,0.05,8,Fog-Rain,90<br />
1/28/2015,55,50,44,51,48,43,100,90,80,30.37,30.33,30.29,10,4,0,9,3,11,0.04,8,Fog-Rain,272<br />
1/29/2015,52,46,40,44,41,36,100,83,66,30.34,30.32,30.27,10,7,0,14,3,17,0,4,Fog,69<br />
1/30/2015,52,43,33,39,35,33,100,82,63,30.35,30.3,30.24,10,6,0,12,5,14,0,2,Fog,267<br />
1/31/2015,48,40,31,38,34,30,100,85,70,30.27,30.21,30.11,10,6,0,17,5,21,0,6,Fog,276<br />
2/1/2015,44,42,40,43,39,33,100,85,70,30.16,30.14,30.12,10,10,4,17,8,21,0.22,8,Rain,112<br />
2/2/2015,59,51,42,54,45,42,100,81,62,30.09,30.02,29.93,10,8,3,20,8,23,0.38,7,Rain,126<br />
2/3/2015,51,46,41,46,44,41,100,93,86,30.12,30.08,30.04,10,6,1,8,2,8,0.09,8,Rain,277<br />
2/4/2015,53,48,43,45,44,42,100,86,71,30.08,29.94,29.74,10,10,5,22,6,25,0.1,8,Rain,100<br />
2/5/2015,50,48,45,48,46,41,100,91,82,29.73,29.62,29.48,10,8,2,22,13,26,0.6,8,Rain,115<br />
2/6/2015,57,53,48,52,49,48,100,89,77,29.56,29.49,29.44,10,9,6,21,9,27,0.76,7,Rain,121<br />
2/7/2015,59,54,49,52,51,48,100,86,72,29.96,29.65,29.41,10,9,5,25,11,33,0.68,8,Rain,156<br />
2/8/2015,57,52,46,49,47,45,100,84,67,29.98,29.77,29.57,10,10,6,26,7,35,0.09,8,Rain-0.0hunderstorm,127<br />
2/9/2015,53,50,46,52,49,46,100,95,89,30.14,29.82,29.56,10,8,3,32,15,43,0.36,8,Rain,185<br />
2/10/2015,55,50,45,49,47,45,100,86,71,30.35,30.28,30.18,10,10,10,18,6,21,0,7,,230<br />
2/11/2015,57,49,40,46,43,39,100,83,66,30.25,30.21,30.15,10,6,0,15,5,20,0,7,Fog,231<br />
2/12/2015,63,50,37,46,43,37,100,76,52,30.3,30.26,30.21,10,9,2,8,2,9,0,3,Fog,30<br />
2/13/2015,56,46,36,46,42,37,100,83,66,30.26,30.21,30.14,10,7,0,10,3,13,0,5,Fog,183<br />
2/14/2015,61,52,43,48,45,41,100,78,55,30.39,30.35,30.28,10,9,6,15,4,17,0,6,,313<br />
2/15/2015,64,50,36,44,39,36,100,70,39,30.4,30.33,30.2,10,6,0,20,5,24,0,4,Fog,32<br />
2/16/2015,61,50,38,40,32,27,100,64,27,30.24,30.19,30.14,10,10,10,30,15,40,0,2,,76<br />
2/17/2015,63,53,43,37,34,31,66,50,34,30.16,30.12,30.1,10,10,10,20,10,24,0,1,,106<br />
2/18/2015,56,49,41,46,40,33,86,73,60,30.3,30.26,30.17,10,10,10,18,6,24,0,6,,105<br />
2/19/2015,58,52,45,49,46,44,100,81,62,30.31,30.29,30.24,10,10,7,7,2,11,0.01,7,Fog-Rain,8<br />
2/20/2015,58,51,43,47,44,40,100,79,57,30.33,30.3,30.25,10,7,0,13,4,17,0,7,Fog,308<br />
2/21/2015,60,48,36,42,35,22,100,66,32,30.4,30.28,30.23,10,8,0,23,8,31,0,2,Fog,79<br />
2/22/2015,56,49,42,21,14,8,37,27,17,30.42,30.37,30.32,10,10,10,25,14,32,0,0,,68<br />
2/23/2015,60,46,32,31,22,13,70,46,21,30.43,30.39,30.36,10,10,10,21,5,25,0,0,,80<br />
2/24/2015,59,46,32,40,31,25,82,56,30,30.44,30.4,30.35,10,10,10,15,3,22,0,3,,342<br />
2/25/2015,52,48,43,47,44,39,100,83,66,30.47,30.39,30.3,10,10,6,9,4,11,0.02,8,Rain,123<br />
2/26/2015,54,51,47,49,47,46,93,85,77,30.3,30.09,29.84,10,9,3,14,7,16,0.1,8,Rain,171<br />
2/27/2015,57,51,45,48,45,39,100,81,61,29.86,29.76,29.71,10,9,3,16,7,19,0.3,7,Rain,131<br />
2/28/2015,57,48,39,43,32,23,96,62,27,30.25,30.1,29.88,10,10,10,22,8,28,0,2,,27<br />
3/1/2015,57,44,30,39,30,17,92,57,22,30.27,30.14,29.97,10,10,10,9,3,12,0,4,,327<br />
3/2/2015,56,49,41,42,37,31,96,73,50,30.13,30,29.94,10,10,10,20,7,26,0,4,Rain,306<br />
3/3/2015,56,44,31,34,31,26,100,66,32,30.25,30.21,30.14,10,10,10,13,4,15,0,1,,315<br />
3/4/2015,60,45,30,32,27,11,92,54,15,30.31,30.27,30.23,10,10,10,8,2,10,0,0,,280<br />
3/5/2015,61,47,32,37,33,27,89,59,28,30.4,30.35,30.3,10,10,10,6,1,7,0,4,,357<br />
3/6/2015,65,50,35,40,37,34,92,63,34,30.43,30.37,30.32,10,10,10,8,2,9,0,4,,289<br />
3/7/2015,68,51,34,42,39,34,100,69,37,30.34,30.26,30.17,10,10,8,12,3,15,0,1,Fog,305<br />
3/8/2015,69,53,36,43,40,36,93,63,33,30.22,30.16,30.07,10,10,9,6,2,8,0,1,,1<br />
3/9/2015,69,54,38,45,42,37,100,68,36,30.17,30.1,30.01,10,10,10,8,3,11,0,0,,326<br />
3/10/2015,65,51,37,46,41,37,100,70,40,30,29.89,29.81,10,10,4,12,4,14,0,5,Fog,200<br />
3/11/2015,59,55,50,53,50,44,93,80,66,30.23,30.03,29.91,10,10,6,17,8,21,0.12,8,Rain,128<br />
3/12/2015,69,59,49,54,49,44,96,68,40,30.45,30.35,30.25,10,10,10,12,3,15,0,5,,125<br />
3/13/2015,69,58,46,52,46,44,93,68,42,30.26,30.1,29.99,10,10,10,15,7,19,0.02,8,Rain,157<br />
3/14/2015,58,55,52,56,53,51,100,93,86,30,29.96,29.91,10,8,4,23,8,37,1.44,8,Rain,169<br />
3/15/2015,63,55,46,54,49,42,100,80,60,30.18,29.88,29.67,10,8,2,41,15,58,0.94,7,Rain,150<br />
3/16/2015,66,52,37,45,41,37,100,72,43,30.24,30.16,30.03,10,7,0,15,5,18,0,3,Fog,299<br />
3/17/2015,58,51,43,50,46,39,100,79,57,30.26,30.14,30.03,10,10,4,13,3,20,0.09,6,Rain,158<br />
3/18/2015,64,55,46,49,45,39,100,72,43,30.31,30.26,30.22,10,10,7,8,3,10,0,5,,44<br />
3/19/2015,64,53,42,48,44,41,96,74,51,30.21,30.13,30.03,10,10,10,12,6,13,0,4,,91<br />
3/20/2015,67,57,46,52,45,39,93,67,40,30.03,29.98,29.93,10,10,7,20,9,27,0.23,7,Rain,122<br />
3/21/2015,61,55,49,52,47,40,93,75,57,30.17,30.08,29.99,10,10,5,22,11,27,0.09,6,Rain,172<br />
3/22/2015,56,51,45,50,46,43,93,85,77,30.06,30.01,29.99,10,10,10,21,6,33,0.09,7,Rain-0.0hunderstorm,118<br />
3/23/2015,55,50,45,45,44,42,100,81,61,30.07,29.97,29.81,10,8,4,26,12,34,0.58,7,Rain,142<br />
3/24/2015,57,51,44,46,43,39,93,74,55,30.28,30.13,29.78,10,9,2,28,7,37,0.18,7,Rain,219<br />
3/25/2015,60,54,47,55,50,46,100,89,78,30.34,30.3,30.25,10,9,6,15,10,19,0.26,8,Rain,119<br />
3/26/2015,73,59,45,53,49,45,100,68,35,30.33,30.25,30.11,10,4,0,8,3,10,0,4,Fog,302<br />
3/27/2015,71,58,44,55,49,45,100,77,53,30.17,30.07,30,10,9,7,21,5,26,0,4,Fog,219<br />
3/28/2015,61,55,48,47,44,41,86,68,49,30.4,30.33,30.19,10,10,10,16,10,20,0,6,,197<br />
3/29/2015,68,57,45,47,44,38,93,64,34,30.35,30.25,30.15,10,10,10,10,5,11,0,4,,59<br />
3/30/2015,68,57,46,48,45,42,93,68,42,30.16,30.05,29.9,10,10,10,22,7,29,0,4,,77<br />
3/31/2015,54,49,44,50,44,40,89,74,59,30.29,30.13,29.95,10,10,6,20,8,26,0.2,7,Rain-0.0hunderstorm,248<br />
4/1/2015,55,48,41,44,42,38,100,80,59,30.36,30.33,30.3,10,10,4,23,4,29,0.14,6,Rain,204<br />
4/2/2015,58,50,41,43,40,34,100,72,43,30.45,30.39,30.34,10,10,7,7,3,9,0,5,,340<br />
4/3/2015,52,45,38,45,41,36,92,78,63,30.33,30.24,30.2,10,9,4,14,6,17,0.19,6,Rain,120<br />
4/4/2015,57,49,41,43,39,31,100,71,41,30.21,30.11,29.92,10,8,4,10,3,12,0,5,,129<br />
4/5/2015,60,49,37,44,39,33,92,64,36,29.91,29.75,29.66,10,10,6,26,6,32,0.12,7,Rain-0.0hunderstorm,131<br />
4/6/2015,57,48,39,45,40,35,100,74,47,29.86,29.82,29.77,10,10,10,23,5,27,0.02,7,Rain,111<br />
4/7/2015,59,53,46,48,45,43,93,75,57,29.93,29.8,29.73,10,10,10,15,6,17,0.02,7,Rain,288<br />
4/8/2015,59,52,45,48,45,40,93,75,57,30.17,30.1,29.95,10,10,10,17,6,20,0,7,Rain,200<br />
4/9/2015,66,54,42,46,42,35,100,67,34,30.17,30.09,29.97,10,6,0,10,3,13,0,4,Fog,322<br />
4/10/2015,61,52,42,45,42,38,96,69,42,29.99,29.94,29.9,10,10,10,21,9,26,0.05,6,Rain,167<br />
4/11/2015,57,52,46,47,42,35,93,70,47,30.22,30.05,29.89,10,9,4,26,10,33,0.26,7,Rain,256<br />
4/12/2015,59,51,42,40,38,32,89,64,39,30.28,30.19,30.03,10,10,10,9,3,11,0,6,,136<br />
4/13/2015,56,50,43,47,41,39,92,78,64,30.1,29.99,29.93,10,9,3,26,8,32,0.22,7,Rain,213<br />
4/14/2015,54,47,40,43,40,37,93,76,59,30.5,30.33,30.11,10,9,4,14,6,19,0.39,7,Rain,239<br />
4/15/2015,60,48,35,41,37,32,100,68,36,30.59,30.52,30.42,10,6,0,12,4,15,0,4,Fog,319<br />
4/16/2015,72,56,39,44,40,37,92,62,31,30.42,30.27,30.13,10,10,10,14,5,16,0,1,,299<br />
4/17/2015,73,58,42,47,44,41,92,64,35,30.26,30.2,30.17,10,10,10,20,6,22,0,1,,305<br />
4/18/2015,76,60,44,47,42,34,86,55,23,30.32,30.24,30.14,10,10,10,17,6,21,0,0,,312<br />
4/19/2015,77,61,45,45,42,37,82,54,25,30.17,30.06,29.93,10,10,10,13,4,18,0,2,,292<br />
4/20/2015,81,65,48,48,45,39,93,58,23,29.94,29.87,29.78,10,10,10,14,4,19,0,1,,324<br />
4/21/2015,62,54,46,49,44,35,86,70,54,30.19,30.01,29.87,10,10,10,26,9,35,0,5,,302<br />
4/22/2015,61,52,42,39,36,33,83,61,39,30.25,30.17,30.09,10,10,10,18,7,23,0,4,,291<br />
4/23/2015,53,48,42,46,41,36,93,76,59,30.09,29.95,29.84,10,10,7,20,7,25,0.07,7,Rain,176<br />
4/24/2015,56,51,46,47,44,43,93,77,61,29.92,29.89,29.86,10,10,5,18,8,25,0.14,8,Rain,195<br />
4/25/2015,62,53,44,46,40,32,100,68,35,30.1,29.98,29.92,10,10,5,13,4,17,0.04,5,Rain,297<br />
4/26/2015,61,52,42,52,44,36,93,70,46,30.3,30.23,30.11,10,10,6,13,7,16,0.01,6,Rain,121<br />
4/27/2015,82,67,51,56,52,46,100,70,39,30.29,30.15,29.91,10,10,8,17,6,20,0,4,,74<br />
4/28/2015,68,57,46,55,50,43,93,69,45,30.23,30.11,29.95,10,9,3,21,7,25,0.02,7,Rain,241<br />
4/29/2015,64,54,43,45,43,39,100,72,43,30.32,30.28,30.25,10,10,8,13,5,19,0,4,Fog,348<br />
4/30/2015,70,58,46,47,42,31,93,58,23,30.35,30.24,30.09,10,10,10,14,6,16,0,2,,304<br />
5/1/2015,73,62,50,48,46,43,89,64,38,30.09,30.02,29.94,10,10,10,15,5,22,0,5,,314<br />
5/2/2015,70,59,48,45,42,37,80,57,33,30.07,30.01,29.91,10,10,10,17,7,23,0,3,,320<br />
5/3/2015,76,61,46,45,42,39,86,57,27,29.99,29.92,29.83,10,10,10,12,6,15,0,1,,305<br />
5/4/2015,64,56,47,46,43,41,82,65,48,30.05,29.97,29.88,10,10,10,21,5,29,0,5,,317<br />
5/5/2015,65,57,48,46,42,37,86,65,43,30.12,30.09,30.06,10,10,10,16,6,21,0.02,5,,299<br />
5/6/2015,63,55,47,46,43,37,86,63,39,30.14,30.11,30.06,10,10,5,20,9,27,0.05,5,Rain,316<br />
5/7/2015,72,59,45,45,43,38,93,62,31,30.15,30.07,29.98,10,10,10,20,6,24,0,2,,321<br />
5/8/2015,80,64,48,46,41,35,80,50,20,30.03,29.98,29.91,10,10,10,16,5,20,0,0,,311<br />
5/9/2015,84,67,49,47,42,36,80,49,18,30.1,30.04,29.98,10,10,10,13,4,17,0,2,,322<br />
5/10/2015,71,62,53,49,47,43,83,61,39,30.1,30.06,30.02,10,10,10,20,5,25,0,7,,313<br />
5/11/2015,61,57,52,50,47,45,89,72,55,30.08,30.02,29.93,10,9,5,16,9,20,0.09,8,Rain,319<br />
5/12/2015,58,54,49,51,49,47,100,86,72,29.93,29.9,29.88,10,10,8,15,8,22,0.11,8,Rain,187<br />
5/13/2015,64,57,50,49,47,43,89,70,51,29.94,29.92,29.88,10,10,10,13,8,15,0,6,,219<br />
5/14/2015,71,59,47,50,47,43,100,69,37,29.92,29.87,29.78,10,10,10,13,6,16,0,4,,303<br />
5/15/2015,62,57,52,52,49,48,89,77,64,29.98,29.91,29.85,10,10,10,9,5,12,0,7,Rain,298<br />
5/16/2015,59,57,54,51,49,46,86,74,62,30.06,30.02,29.98,10,10,5,9,4,12,0,8,,306<br />
5/17/2015,71,62,53,50,47,45,83,62,40,30.08,30.05,29.99,10,10,10,10,5,13,0,6,,303<br />
5/18/2015,78,65,52,55,52,49,89,66,42,30.09,30.04,29.98,10,10,10,15,6,18,0,4,,313<br />
5/19/2015,64,59,53,55,53,51,100,82,63,30.14,30.08,30.03,10,8,2,13,4,16,0.01,8,Rain,336<br />
5/20/2015,75,65,55,57,53,51,86,70,53,30.04,29.94,29.83,10,10,10,13,6,15,0,7,,299<br />
5/21/2015,73,66,58,60,56,52,87,74,61,29.92,29.87,29.83,10,10,10,12,4,13,0,7,,307<br />
5/22/2015,60,58,55,54,51,49,86,79,72,30.11,30.03,29.93,10,10,7,8,3,10,0,8,Rain,296<br />
5/23/2015,63,59,54,52,51,49,93,79,65,30.2,30.17,30.11,10,10,10,8,3,12,0,8,,247<br />
5/24/2015,67,61,54,52,49,48,83,71,58,30.19,30.11,30.01,10,10,10,12,5,16,0,8,,325<br />
5/25/2015,67,60,53,52,48,46,77,67,56,30.05,30.03,29.99,10,10,10,13,5,19,0,7,,328<br />
5/26/2015,72,63,54,53,49,48,83,64,44,30.06,30.03,29.99,10,10,10,9,5,13,0,6,,322<br />
5/27/2015,80,67,54,56,53,51,93,65,36,30.09,30.03,29.96,10,10,10,10,4,16,0,3,,329<br />
5/28/2015,85,70,54,58,54,50,100,66,31,30.09,30.02,29.94,10,8,2,12,5,17,0,3,,309<br />
5/29/2015,83,70,56,58,55,52,93,68,43,29.99,29.95,29.87,10,10,10,13,6,16,0,4,,317<br />
5/30/2015,78,65,52,53,48,44,83,60,36,29.99,29.94,29.86,10,10,10,10,6,15,0,5,,316<br />
5/31/2015,84,70,56,57,51,46,83,56,28,29.9,29.8,29.71,10,10,10,13,7,16,0,6,,303<br />
6/1/2015,65,60,55,57,54,49,93,77,60,30,29.94,29.81,10,9,4,20,6,25,0.3,8,Rain-0.0hunderstorm,173<br />
6/2/2015,62,59,55,56,53,51,93,86,78,30.11,30.07,30.01,10,10,4,14,7,17,0.09,8,Rain,182<br />
6/3/2015,67,62,56,55,53,49,100,76,52,30.1,30.07,30.04,10,10,7,20,4,24,0.01,8,Rain,289<br />
6/4/2015,75,64,53,53,50,47,83,65,46,30.12,30.08,30.03,10,10,10,20,7,25,0,3,,316<br />
6/5/2015,85,71,56,57,53,50,80,57,33,30.09,30.02,29.92,10,10,10,20,6,27,0,1,,320<br />
6/6/2015,88,75,61,57,53,51,72,51,29,30.01,29.96,29.9,10,10,10,17,6,24,0,1,,309<br />
6/7/2015,91,77,62,58,55,51,67,49,30,30.02,29.96,29.91,10,10,10,17,7,22,0,1,,306<br />
6/8/2015,91,77,62,59,56,51,78,55,32,29.97,29.91,29.83,10,10,10,23,8,28,0,0,,320<br />
6/9/2015,90,76,62,50,46,39,52,37,22,29.95,29.9,29.83,10,10,10,21,7,28,0,2,,311<br />
6/10/2015,81,67,53,52,48,43,77,54,30,30.05,29.99,29.92,10,10,10,15,7,19,0,1,,320<br />
6/11/2015,80,66,52,54,49,46,83,61,39,30.17,30.12,30.07,10,10,10,20,6,24,0,2,,312<br />
6/12/2015,74,63,52,48,44,41,77,55,33,30.23,30.17,30.11,10,10,10,18,8,23,0,2,,308<br />
6/13/2015,77,64,51,48,45,37,83,54,25,30.13,30.07,29.97,10,10,10,16,7,21,0,2,,329<br />
6/14/2015,87,69,51,52,48,45,83,54,25,30.01,29.93,29.82,10,10,10,17,8,21,0,1,,320<br />
6/15/2015,90,75,59,54,49,44,69,46,22,30.02,29.89,29.83,10,10,10,17,6,23,0,2,,303<br />
6/16/2015,78,66,54,50,48,45,83,58,33,30.14,30.09,30.02,10,10,10,17,7,22,0,4,,325<br />
6/17/2015,81,67,52,52,46,42,77,52,26,30.12,30.04,29.95,10,10,10,14,6,19,0,2,,323<br />
6/18/2015,83,71,59,52,49,42,64,44,24,30.07,29.98,29.93,10,10,10,17,7,23,0,3,,331<br />
6/19/2015,77,69,60,53,50,46,72,57,41,30.16,30.13,30.09,10,10,10,15,7,19,0,4,,317<br />
6/20/2015,81,67,53,51,46,33,77,48,18,30.12,30.02,29.86,10,10,10,16,7,19,0,4,,315<br />
6/21/2015,83,72,60,52,49,47,64,48,31,30.04,29.9,29.84,10,10,10,10,6,14,0,5,,343<br />
6/22/2015,79,67,54,52,50,49,83,59,35,30.13,30.09,30.04,10,10,10,12,5,17,0,2,,313<br />
6/23/2015,84,70,56,53,48,37,77,49,21,30.17,30.09,30,10,10,10,14,7,17,0,3,,319<br />
6/24/2015,85,74,62,53,52,45,67,46,25,30.09,30.05,30.01,10,10,10,14,6,21,0,5,,304<br />
6/25/2015,92,77,62,60,56,49,73,50,26,30.14,30.06,29.99,10,10,10,16,7,22,0,0,,310<br />
6/26/2015,95,81,66,63,60,57,78,56,33,30.04,29.95,29.83,10,10,10,21,9,28,0,2,,314<br />
6/27/2015,92,82,71,68,62,58,74,55,36,29.93,29.88,29.84,10,10,10,15,5,17,0,5,,313<br />
6/28/2015,85,77,69,64,61,59,78,61,44,29.98,29.93,29.88,10,10,10,14,4,16,0,7,,296<br />
6/29/2015,90,77,63,62,60,57,81,59,36,30.04,29.99,29.92,10,10,10,16,6,21,0,2,,324<br />
